,G,Date,Tm,Opp,Result,PTS,Player
0,15,1984-11-24,CHI,POR,L,30.0,Michael Jordan
1,24,1984-12-12,CHI,DET,L,21.0,Michael Jordan
2,37,1985-01-12,CHI,CLE,L,24.0,Michael Jordan
3,39,1985-01-16,CHI,NJN,L,27.0,Michael Jordan
4,47,1985-02-01,CHI,PHI,L,31.0,Michael Jordan
5,70,1985-03-20,CHI,SAS,L,38.0,Michael Jordan
6,74,1985-03-28,CHI,CLE,L,35.0,Michael Jordan
7,78,1985-04-05,CHI,PHI,L,40.0,Michael Jordan
8,80,1985-04-08,CHI,IND,L,22.0,Michael Jordan
9,82,1985-04-13,CHI,NJN,L,29.0,Michael Jordan
10,5,1986-03-17,CHI,ATL,L,17.0,Michael Jordan
11,6,1986-03-19,CHI,PHI,L,12.0,Michael Jordan
12,7,1986-03-21,CHI,BOS,L,20.0,Michael Jordan
13,12,1986-04-01,CHI,MIL,L,28.0,Michael Jordan
14,16,1986-04-08,CHI,ATL,L,30.0,Michael Jordan
15,18,1986-04-13,CHI,CLE,L,29.0,Michael Jordan
16,4,1986-11-07,CHI,DET,L,33.0,Michael Jordan
17,7,1986-11-12,CHI,WSB,L,28.0,Michael Jordan
18,13,1986-11-29,CHI,GSW,L,40.0,Michael Jordan
19,15,1986-12-03,CHI,UTA,L,45.0,Michael Jordan
20,17,1986-12-06,CHI,SAS,L,43.0,Michael Jordan
21,29,1987-01-02,CHI,BOS,L,34.0,Michael Jordan
22,36,1987-01-19,CHI,IND,L,32.0,Michael Jordan
23,43,1987-02-01,CHI,DET,L,38.0,Michael Jordan
24,48,1987-02-14,CHI,NYK,W,33.0,Michael Jordan
25,55,1987-03-01,CHI,NJN,L,30.0,Michael Jordan
26,60,1987-03-09,CHI,ATL,L,31.0,Michael Jordan
27,61,1987-03-11,CHI,PHI,L,49.0,Michael Jordan
28,64,1987-03-16,CHI,HOU,L,44.0,Michael Jordan
29,65,1987-03-17,CHI,DAL,L,21.0,Michael Jordan
30,66,1987-03-19,CHI,LAC,W,40.0,Michael Jordan
31,67,1987-03-21,CHI,SAC,W,40.0,Michael Jordan
32,68,1987-03-22,CHI,POR,L,46.0,Michael Jordan
33,74,1987-04-01,CHI,IND,L,26.0,Michael Jordan
34,75,1987-04-03,CHI,WSB,L,32.0,Michael Jordan
35,76,1987-04-04,CHI,ATL,L,31.0,Michael Jordan
36,2,1987-11-10,CHI,ATL,W,29.0,Michael Jordan
37,3,1987-11-11,CHI,NJN,W,31.0,Michael Jordan
38,7,1987-11-18,CHI,WSB,W,30.0,Michael Jordan
39,11,1987-11-25,CHI,MIL,W,33.0,Michael Jordan
40,12,1987-11-27,CHI,DAL,L,25.0,Michael Jordan
41,13,1987-11-28,CHI,HOU,W,34.0,Michael Jordan
42,16,1987-12-04,CHI,DEN,L,23.0,Michael Jordan
43,17,1987-12-05,CHI,SAS,L,40.0,Michael Jordan
44,21,1987-12-15,CHI,DET,L,38.0,Michael Jordan
45,33,1988-01-14,CHI,CLE,L,28.0,Michael Jordan
46,39,1988-01-26,CHI,IND,L,34.0,Michael Jordan
47,40,1988-01-27,CHI,PHI,W,37.0,Michael Jordan
48,45,1988-02-04,CHI,PHO,W,37.0,Michael Jordan
49,47,1988-02-10,CHI,NJN,L,34.0,Michael Jordan
50,48,1988-02-12,CHI,MIL,W,27.0,Michael Jordan
51,49,1988-02-13,CHI,DET,L,27.0,Michael Jordan
52,59,1988-03-07,CHI,NYK,L,38.0,Michael Jordan
53,71,1988-04-01,CHI,POR,W,38.0,Michael Jordan
54,79,1988-04-19,CHI,NYK,W,47.0,Michael Jordan
55,80,1988-04-21,CHI,BOS,L,39.0,Michael Jordan
56,3,1988-11-08,CHI,NYK,L,31.0,Michael Jordan
57,6,1988-11-12,CHI,NJN,L,42.0,Michael Jordan
58,11,1988-11-23,CHI,LAC,L,26.0,Michael Jordan
59,13,1988-11-29,CHI,GSW,L,26.0,Michael Jordan
60,14,1988-11-30,CHI,UTA,L,33.0,Michael Jordan
61,22,1988-12-17,CHI,MIL,W,36.0,Michael Jordan
62,29,1989-01-05,CHI,CLE,L,32.0,Michael Jordan
63,31,1989-01-10,CHI,ATL,W,48.0,Michael Jordan
64,36,1989-01-19,CHI,MIA,W,34.0,Michael Jordan
65,43,1989-02-03,CHI,HOU,L,29.0,Michael Jordan
66,44,1989-02-05,CHI,DET,L,28.0,Michael Jordan
67,51,1989-02-22,CHI,CHH,W,24.0,Michael Jordan
68,62,1989-03-18,CHI,IND,L,28.0,Michael Jordan
69,65,1989-03-24,CHI,POR,W,34.0,Michael Jordan
70,72,1989-04-06,CHI,DET,L,31.0,Michael Jordan
71,74,1989-04-09,CHI,ATL,L,40.0,Michael Jordan
72,76,1989-04-14,CHI,NJN,L,29.0,Michael Jordan
73,77,1989-04-16,CHI,CLE,L,22.0,Michael Jordan
74,7,1989-11-14,CHI,SAC,W,27.0,Michael Jordan
75,8,1989-11-15,CHI,UTA,L,40.0,Michael Jordan
76,9,1989-11-18,CHI,SEA,L,32.0,Michael Jordan
77,11,1989-11-22,CHI,PHO,W,34.0,Michael Jordan
78,12,1989-11-25,CHI,GSW,W,29.0,Michael Jordan
79,13,1989-11-26,CHI,LAC,L,26.0,Michael Jordan
80,17,1989-12-08,CHI,IND,L,36.0,Michael Jordan
81,24,1989-12-22,CHI,ATL,W,29.0,Michael Jordan
82,25,1989-12-23,CHI,PHI,L,16.0,Michael Jordan
83,31,1990-01-06,CHI,MIL,L,35.0,Michael Jordan
84,32,1990-01-09,CHI,DET,L,16.0,Michael Jordan
85,33,1990-01-10,CHI,IND,L,35.0,Michael Jordan
86,34,1990-01-12,CHI,CHH,W,45.0,Michael Jordan
87,36,1990-01-15,CHI,NYK,L,26.0,Michael Jordan
88,41,1990-01-26,CHI,PHI,L,31.0,Michael Jordan
89,44,1990-02-01,CHI,HOU,L,35.0,Michael Jordan
90,45,1990-02-03,CHI,SAS,L,44.0,Michael Jordan
91,48,1990-02-13,CHI,MIA,W,26.0,Michael Jordan
92,51,1990-02-18,CHI,MIL,W,39.0,Michael Jordan
93,54,1990-02-25,CHI,NJN,W,32.0,Michael Jordan
94,57,1990-03-04,CHI,BOS,W,36.0,Michael Jordan
95,58,1990-03-06,CHI,MIL,W,35.0,Michael Jordan
96,61,1990-03-13,CHI,NYK,W,34.0,Michael Jordan
97,65,1990-03-21,CHI,ATL,W,27.0,Michael Jordan
98,74,1990-04-07,CHI,DAL,W,43.0,Michael Jordan
99,77,1990-04-14,CHI,WSB,L,21.0,Michael Jordan
100,78,1990-04-16,CHI,IND,L,23.0,Michael Jordan
101,82,1990-04-22,CHI,DET,L,22.0,Michael Jordan
102,5,1990-11-09,CHI,BOS,W,41.0,Michael Jordan
103,7,1990-11-13,CHI,UTA,W,29.0,Michael Jordan
104,8,1990-11-15,CHI,GSW,L,14.0,Michael Jordan
105,10,1990-11-18,CHI,POR,L,29.0,Michael Jordan
106,16,1990-12-01,CHI,CLE,W,32.0,Michael Jordan
107,24,1990-12-19,CHI,DET,L,33.0,Michael Jordan
108,33,1991-01-09,CHI,PHI,W,40.0,Michael Jordan
109,38,1991-01-18,CHI,ATL,L,30.0,Michael Jordan
110,39,1991-01-21,CHI,MIA,W,37.0,Michael Jordan
111,40,1991-01-23,CHI,NJN,L,35.0,Michael Jordan
112,42,1991-01-31,CHI,SAS,L,36.0,Michael Jordan
113,46,1991-02-07,CHI,DET,W,30.0,Michael Jordan
114,48,1991-02-14,CHI,NYK,W,29.0,Michael Jordan
115,50,1991-02-18,CHI,CLE,W,32.0,Michael Jordan
116,56,1991-03-02,CHI,IND,L,22.0,Michael Jordan
117,59,1991-03-10,CHI,ATL,W,25.0,Michael Jordan
118,61,1991-03-13,CHI,MIL,W,39.0,Michael Jordan
119,62,1991-03-15,CHI,CHH,W,34.0,Michael Jordan
120,63,1991-03-16,CHI,CLE,W,37.0,Michael Jordan
121,66,1991-03-22,CHI,PHI,L,20.0,Michael Jordan
122,70,1991-03-29,CHI,WSB,W,20.0,Michael Jordan
123,73,1991-04-04,CHI,NYK,W,34.0,Michael Jordan
124,78,1991-04-12,CHI,DET,L,40.0,Michael Jordan
125,80,1991-04-17,CHI,MIA,W,26.0,Michael Jordan
126,81,1991-04-19,CHI,CHH,W,41.0,Michael Jordan
127,2,1991-11-02,CHI,MIL,L,46.0,Michael Jordan
128,8,1991-11-13,CHI,CHH,W,35.0,Michael Jordan
129,11,1991-11-22,CHI,SEA,W,31.0,Michael Jordan
130,13,1991-11-26,CHI,LAC,W,23.0,Michael Jordan
131,14,1991-11-29,CHI,POR,W,40.0,Michael Jordan
132,18,1991-12-07,CHI,PHI,L,32.0,Michael Jordan
133,21,1991-12-14,CHI,WSB,W,29.0,Michael Jordan
134,26,1991-12-26,CHI,ATL,W,34.0,Michael Jordan
135,28,1991-12-30,CHI,IND,W,29.0,Michael Jordan
136,29,1992-01-03,CHI,MIL,L,44.0,Michael Jordan
137,36,1992-01-16,CHI,CLE,W,35.0,Michael Jordan
138,38,1992-01-19,CHI,DET,W,34.0,Michael Jordan
139,40,1992-01-22,CHI,CHH,W,23.0,Michael Jordan
140,43,1992-01-28,CHI,SAS,L,39.0,Michael Jordan
141,45,1992-01-31,CHI,DAL,W,25.0,Michael Jordan
142,47,1992-02-03,CHI,UTA,L,34.0,Michael Jordan
143,52,1992-02-19,CHI,ORL,W,27.0,Michael Jordan
144,62,1992-03-08,CHI,PHI,W,34.0,Michael Jordan
145,64,1992-03-14,CHI,ORL,W,26.0,Michael Jordan
146,71,1992-03-31,CHI,NYK,W,36.0,Michael Jordan
147,74,1992-04-05,CHI,BOS,L,26.0,Michael Jordan
148,76,1992-04-10,CHI,IND,W,35.0,Michael Jordan
149,1,1992-11-06,CHI,CLE,W,29.0,Michael Jordan
150,5,1992-11-13,CHI,MIL,W,34.0,Michael Jordan
151,7,1992-11-17,CHI,MIN,W,32.0,Michael Jordan
152,8,1992-11-19,CHI,SEA,W,35.0,Michael Jordan
153,12,1992-11-28,CHI,NYK,L,17.0,Michael Jordan
154,15,1992-12-08,CHI,ATL,L,32.0,Michael Jordan
155,20,1992-12-17,CHI,WSB,W,28.0,Michael Jordan
156,26,1992-12-29,CHI,CHH,W,28.0,Michael Jordan
157,27,1992-12-30,CHI,MIA,W,39.0,Michael Jordan
158,30,1993-01-06,CHI,CLE,L,23.0,Michael Jordan
159,32,1993-01-09,CHI,PHI,L,30.0,Michael Jordan
160,33,1993-01-12,CHI,ORL,W,23.0,Michael Jordan
161,37,1993-01-21,CHI,NJN,W,30.0,Michael Jordan
162,39,1993-01-24,CHI,SAS,L,42.0,Michael Jordan
163,41,1993-01-28,CHI,HOU,L,26.0,Michael Jordan
164,43,1993-02-01,CHI,UTA,W,37.0,Michael Jordan
165,44,1993-02-03,CHI,SAC,W,36.0,Michael Jordan
166,45,1993-02-04,CHI,LAC,W,33.0,Michael Jordan
167,46,1993-02-07,CHI,POR,W,34.0,Michael Jordan
168,47,1993-02-10,CHI,IND,W,40.0,Michael Jordan
169,52,1993-02-25,CHI,ORL,W,36.0,Michael Jordan
170,54,1993-03-02,CHI,NJN,W,24.0,Michael Jordan
171,58,1993-03-14,CHI,DET,L,28.0,Michael Jordan
172,63,1993-03-24,CHI,PHI,W,43.0,Michael Jordan
173,67,1993-04-04,CHI,BOS,W,32.0,Michael Jordan
174,68,1993-04-06,CHI,MIL,L,30.0,Michael Jordan
175,69,1993-04-09,CHI,ATL,W,30.0,Michael Jordan
176,70,1993-04-10,CHI,IND,W,25.0,Michael Jordan
177,71,1993-04-12,CHI,DET,W,23.0,Michael Jordan
178,74,1993-04-18,CHI,CLE,L,32.0,Michael Jordan
179,77,1993-04-23,CHI,CHH,L,38.0,Michael Jordan
180,78,1993-04-25,CHI,NYK,L,21.0,Michael Jordan
181,1,1995-03-19,CHI,IND,L,19.0,Michael Jordan
182,2,1995-03-22,CHI,BOS,W,27.0,Michael Jordan
183,4,1995-03-25,CHI,ATL,W,32.0,Michael Jordan
184,8,1995-04-05,CHI,NJN,W,37.0,Michael Jordan
185,10,1995-04-09,CHI,CLE,L,21.0,Michael Jordan
186,12,1995-04-12,CHI,DET,W,29.0,Michael Jordan
187,17,1995-04-23,CHI,MIL,L,33.0,Michael Jordan
188,6,1995-11-14,CHI,ORL,L,23.0,Michael Jordan
189,10,1995-11-22,CHI,SAS,W,38.0,Michael Jordan
190,11,1995-11-24,CHI,UTA,W,34.0,Michael Jordan
191,12,1995-11-26,CHI,SEA,L,22.0,Michael Jordan
192,13,1995-11-27,CHI,POR,W,33.0,Michael Jordan
193,14,1995-11-30,CHI,VAN,W,29.0,Michael Jordan
194,15,1995-12-02,CHI,LAC,W,37.0,Michael Jordan
195,20,1995-12-14,CHI,ATL,W,22.0,Michael Jordan
196,22,1995-12-18,CHI,BOS,W,37.0,Michael Jordan
197,26,1995-12-26,CHI,IND,L,30.0,Michael Jordan
198,30,1996-01-04,CHI,CHH,W,27.0,Michael Jordan
199,33,1996-01-13,CHI,PHI,W,48.0,Michael Jordan
200,34,1996-01-15,CHI,WSB,W,46.0,Michael Jordan
201,36,1996-01-18,CHI,TOR,W,38.0,Michael Jordan
202,37,1996-01-21,CHI,DET,W,36.0,Michael Jordan
203,38,1996-01-23,CHI,NYK,W,33.0,Michael Jordan
204,42,1996-01-30,CHI,HOU,W,22.0,Michael Jordan
205,43,1996-02-01,CHI,SAC,W,27.0,Michael Jordan
206,45,1996-02-04,CHI,DEN,L,39.0,Michael Jordan
207,49,1996-02-15,CHI,DET,W,32.0,Michael Jordan
208,50,1996-02-16,CHI,MIN,W,35.0,Michael Jordan
209,51,1996-02-18,CHI,IND,W,44.0,Michael Jordan
210,53,1996-02-22,CHI,ATL,W,34.0,Michael Jordan
211,54,1996-02-23,CHI,MIA,L,31.0,Michael Jordan
212,61,1996-03-10,CHI,NYK,L,32.0,Michael Jordan
213,64,1996-03-16,CHI,NJN,W,37.0,Michael Jordan
214,65,1996-03-18,CHI,PHI,W,38.0,Michael Jordan
215,68,1996-03-24,CHI,TOR,L,36.0,Michael Jordan
216,71,1996-04-02,CHI,MIA,W,32.0,Michael Jordan
217,73,1996-04-05,CHI,CHH,W,24.0,Michael Jordan
218,74,1996-04-07,CHI,ORL,W,27.0,Michael Jordan
219,76,1996-04-11,CHI,NJN,W,17.0,Michael Jordan
220,78,1996-04-14,CHI,CLE,W,32.0,Michael Jordan
221,79,1996-04-16,CHI,MIL,W,22.0,Michael Jordan
222,82,1996-04-21,CHI,WSB,W,26.0,Michael Jordan
223,1,1996-11-01,CHI,BOS,W,30.0,Michael Jordan
224,5,1996-11-08,CHI,DET,W,15.0,Michael Jordan
225,9,1996-11-15,CHI,CHH,W,38.0,Michael Jordan
226,12,1996-11-21,CHI,DEN,W,31.0,Michael Jordan
227,13,1996-11-23,CHI,UTA,L,44.0,Michael Jordan
228,14,1996-11-25,CHI,LAC,W,40.0,Michael Jordan
229,15,1996-11-29,CHI,DAL,W,36.0,Michael Jordan
230,16,1996-11-30,CHI,SAS,W,35.0,Michael Jordan
231,20,1996-12-08,CHI,TOR,L,13.0,Michael Jordan
232,22,1996-12-13,CHI,NJN,W,32.0,Michael Jordan
233,25,1996-12-19,CHI,CHH,W,35.0,Michael Jordan
234,26,1996-12-21,CHI,PHI,W,31.0,Michael Jordan
235,29,1996-12-26,CHI,ATL,L,34.0,Michael Jordan
236,34,1997-01-10,CHI,MIL,W,33.0,Michael Jordan
237,39,1997-01-19,CHI,HOU,L,26.0,Michael Jordan
238,41,1997-01-23,CHI,CLE,W,32.0,Michael Jordan
239,43,1997-01-28,CHI,VAN,W,28.0,Michael Jordan
240,44,1997-01-30,CHI,SAC,W,32.0,Michael Jordan
241,45,1997-01-31,CHI,GSW,W,18.0,Michael Jordan
242,47,1997-02-04,CHI,POR,W,36.0,Michael Jordan
243,48,1997-02-05,CHI,LAL,L,27.0,Michael Jordan
244,50,1997-02-14,CHI,ATL,W,30.0,Michael Jordan
245,53,1997-02-21,CHI,WSB,W,36.0,Michael Jordan
246,56,1997-02-27,CHI,CLE,L,23.0,Michael Jordan
247,61,1997-03-09,CHI,NYK,L,36.0,Michael Jordan
248,62,1997-03-11,CHI,BOS,W,32.0,Michael Jordan
249,63,1997-03-12,CHI,PHI,W,23.0,Michael Jordan
250,64,1997-03-14,CHI,NJN,L,36.0,Michael Jordan
251,67,1997-03-21,CHI,IND,W,36.0,Michael Jordan
252,73,1997-04-03,CHI,WSB,L,34.0,Michael Jordan
253,75,1997-04-06,CHI,ORL,W,37.0,Michael Jordan
254,78,1997-04-10,CHI,NYK,W,34.0,Michael Jordan
255,79,1997-04-13,CHI,DET,L,18.0,Michael Jordan
256,81,1997-04-16,CHI,MIA,L,26.0,Michael Jordan
257,11,1997-11-20,CHI,PHO,L,30.0,Michael Jordan
258,12,1997-11-21,CHI,LAC,W,49.0,Michael Jordan
259,14,1997-11-25,CHI,SEA,L,26.0,Michael Jordan
260,15,1997-11-28,CHI,IND,L,26.0,Michael Jordan
261,16,1997-11-29,CHI,WAS,W,29.0,Michael Jordan
262,17,1997-12-03,CHI,BOS,W,29.0,Michael Jordan
263,20,1997-12-10,CHI,ORL,L,25.0,Michael Jordan
264,30,1997-12-30,CHI,MIN,L,33.0,Michael Jordan
265,32,1998-01-03,CHI,DET,W,34.0,Michael Jordan
266,34,1998-01-07,CHI,MIA,L,26.0,Michael Jordan
267,35,1998-01-09,CHI,NYK,W,44.0,Michael Jordan
268,38,1998-01-15,CHI,PHI,L,20.0,Michael Jordan
269,39,1998-01-16,CHI,MIL,W,27.0,Michael Jordan
270,42,1998-01-23,CHI,NJN,W,32.0,Michael Jordan
271,45,1998-01-29,CHI,POR,W,29.0,Michael Jordan
272,47,1998-02-01,CHI,LAL,L,31.0,Michael Jordan
273,49,1998-02-04,CHI,UTA,L,40.0,Michael Jordan
274,55,1998-02-19,CHI,TOR,W,16.0,Michael Jordan
275,63,1998-03-12,CHI,DAL,L,26.0,Michael Jordan
276,66,1998-03-17,CHI,IND,W,35.0,Michael Jordan
277,68,1998-03-22,CHI,TOR,W,33.0,Michael Jordan
278,70,1998-03-25,CHI,ORL,W,17.0,Michael Jordan
279,72,1998-03-29,CHI,MIL,W,30.0,Michael Jordan
280,77,1998-04-09,CHI,CLE,L,29.0,Michael Jordan
281,80,1998-04-15,CHI,DET,L,19.0,Michael Jordan
282,81,1998-04-17,CHI,PHI,W,24.0,Michael Jordan
283,1,2001-10-30,WAS,NYK,L,19.0,Michael Jordan
284,5,2001-11-07,WAS,BOS,L,32.0,Michael Jordan
285,14,2001-11-28,WAS,PHI,W,30.0,Michael Jordan
286,15,2001-11-30,WAS,MIA,W,22.0,Michael Jordan
287,18,2001-12-08,WAS,DAL,W,21.0,Michael Jordan
288,26,2001-12-26,WAS,CHH,L,28.0,Michael Jordan
289,36,2002-01-19,WAS,CHI,W,16.0,Michael Jordan
290,37,2002-01-21,WAS,MIN,L,29.0,Michael Jordan
291,7,2002-11-09,WAS,CLE,W,12.0,Michael Jordan
292,27,2002-12-23,WAS,DAL,L,13.0,Michael Jordan
293,32,2003-01-02,WAS,CHI,W,10.0,Michael Jordan
294,34,2003-01-06,WAS,BOS,W,19.0,Michael Jordan
295,47,2003-01-30,WAS,MIL,L,24.0,Michael Jordan
296,59,2003-03-02,WAS,MIA,L,21.0,Michael Jordan
297,68,2003-03-21,WAS,PHO,L,14.0,Michael Jordan
298,69,2003-03-23,WAS,GSW,L,24.0,Michael Jordan
299,75,2003-04-03,WAS,ATL,L,22.0,Michael Jordan
300,77,2003-04-08,WAS,CLE,W,26.0,Michael Jordan
301,79,2003-04-11,WAS,MIA,W,25.0,Michael Jordan
302,1,1985-04-19,CHI,MIL,L,23.0,Michael Jordan
303,2,1985-04-21,CHI,MIL,L,30.0,Michael Jordan
304,1,1987-04-23,CHI,BOS,L,35.0,Michael Jordan
305,2,1987-04-26,CHI,BOS,L,42.0,Michael Jordan
306,6,1988-05-10,CHI,DET,L,29.0,Michael Jordan
307,10,1988-05-18,CHI,DET,L,25.0,Michael Jordan
308,1,1989-04-28,CHI,CLE,W,31.0,Michael Jordan
309,2,1989-04-30,CHI,CLE,L,30.0,Michael Jordan
310,5,1989-05-07,CHI,CLE,W,44.0,Michael Jordan
311,6,1989-05-09,CHI,NYK,W,34.0,Michael Jordan
312,7,1989-05-11,CHI,NYK,L,15.0,Michael Jordan
313,10,1989-05-16,CHI,NYK,L,38.0,Michael Jordan
314,12,1989-05-21,CHI,DET,W,32.0,Michael Jordan
315,13,1989-05-23,CHI,DET,L,27.0,Michael Jordan
316,16,1989-05-31,CHI,DET,L,18.0,Michael Jordan
317,3,1990-05-01,CHI,MIL,L,48.0,Michael Jordan
318,7,1990-05-11,CHI,PHI,L,49.0,Michael Jordan
319,10,1990-05-20,CHI,DET,L,34.0,Michael Jordan
320,11,1990-05-22,CHI,DET,L,20.0,Michael Jordan
321,14,1990-05-30,CHI,DET,L,22.0,Michael Jordan
322,3,1991-04-30,CHI,NYK,W,33.0,Michael Jordan
323,7,1991-05-12,CHI,PHI,W,25.0,Michael Jordan
324,12,1991-05-27,CHI,DET,W,29.0,Michael Jordan
325,15,1991-06-07,CHI,LAL,W,29.0,Michael Jordan
326,16,1991-06-09,CHI,LAL,W,28.0,Michael Jordan
327,6,1992-05-09,CHI,NYK,W,32.0,Michael Jordan
328,7,1992-05-10,CHI,NYK,L,29.0,Michael Jordan
329,9,1992-05-14,CHI,NYK,L,21.0,Michael Jordan
330,14,1992-05-25,CHI,CLE,L,35.0,Michael Jordan
331,19,1992-06-07,CHI,POR,W,26.0,Michael Jordan
332,20,1992-06-10,CHI,POR,L,32.0,Michael Jordan
333,21,1992-06-12,CHI,POR,W,46.0,Michael Jordan
334,3,1993-05-04,CHI,ATL,W,39.0,Michael Jordan
335,6,1993-05-15,CHI,CLE,W,32.0,Michael Jordan
336,7,1993-05-17,CHI,CLE,W,31.0,Michael Jordan
337,8,1993-05-23,CHI,NYK,L,27.0,Michael Jordan
338,12,1993-06-02,CHI,NYK,W,29.0,Michael Jordan
339,14,1993-06-09,CHI,PHO,W,31.0,Michael Jordan
340,15,1993-06-11,CHI,PHO,W,42.0,Michael Jordan
341,19,1993-06-20,CHI,PHO,W,33.0,Michael Jordan
342,2,1995-04-30,CHI,CHH,L,32.0,Michael Jordan
343,5,1995-05-07,CHI,ORL,L,19.0,Michael Jordan
344,6,1995-05-10,CHI,ORL,W,38.0,Michael Jordan
345,3,1996-05-01,CHI,MIA,W,26.0,Michael Jordan
346,6,1996-05-11,CHI,NYK,L,46.0,Michael Jordan
347,7,1996-05-12,CHI,NYK,W,27.0,Michael Jordan
348,11,1996-05-25,CHI,ORL,W,17.0,Michael Jordan
349,12,1996-05-27,CHI,ORL,W,45.0,Michael Jordan
350,15,1996-06-09,CHI,SEA,W,36.0,Michael Jordan
351,16,1996-06-12,CHI,SEA,L,23.0,Michael Jordan
352,17,1996-06-14,CHI,SEA,L,26.0,Michael Jordan
353,6,1997-05-10,CHI,ATL,W,21.0,Michael Jordan
354,7,1997-05-11,CHI,ATL,W,27.0,Michael Jordan
355,11,1997-05-24,CHI,MIA,W,34.0,Michael Jordan
356,12,1997-05-26,CHI,MIA,L,29.0,Michael Jordan
357,16,1997-06-06,CHI,UTA,L,26.0,Michael Jordan
358,18,1997-06-11,CHI,UTA,W,38.0,Michael Jordan
359,3,1998-04-29,CHI,NJN,W,38.0,Michael Jordan
360,6,1998-05-08,CHI,CHH,W,27.0,Michael Jordan
361,7,1998-05-10,CHI,CHH,W,31.0,Michael Jordan
362,11,1998-05-23,CHI,IND,L,30.0,Michael Jordan
363,17,1998-06-05,CHI,UTA,W,37.0,Michael Jordan
364,21,1998-06-14,CHI,UTA,W,45.0,Michael Jordan
